strategy,Label,trainingset
Encouraging participation in an activity that she is familiar and comfortable with.,SOS,train
Having her teddy bear try the activity first,EC,train
Involving her teddy bear in the activity (i.e. having the teddy bear do the routine first).,EC,train
Making it fun by singing or dancing during the activity.,P,train
Side by side interaction with mom,AC,train
Side by side play with the person staying with us.,AC,train
Talking about what is expected of her,P,train
Talking about what is expected of her during the class,P,train
Talking about what we are doing,EC,train
Talking about what we are going to do (i.e. after the water is gone from the tub we are going to get out of the bathtub and put on our pajamas).,EC,train
going to different environments,EC,train
Having her hold her own food to take bites,SOS,train
having her hold her own spoon,SOS,train
reintroducing her to  activities as her physical abilities increase and improve,EC,train
she likes to play with the same things so we are working on reintroducing toys or games that are less favored by her,EC,train
trying different foods with with different textures,SOS,train
we are adding more options for toys and games,P,train
we are going to more places with indoor activities to try new things,EC,train
We are looking for activities outside of working hours,EC,train
we are working on having her put toys in bins to help pick up,SOS,train
Make it fun. Sing nursery rhymes help her choose her food or clothes,EC,test
Working on being more interactive with teeth brushing,SOS,train
Working on scribbling/coloring,AC,train
Working on spoon-feeding at mealtime,AC,train
Working on stacking blocks,AC,train
Working on using open cup or cup with straw,AC,train
"Pick out food,  cook food, set table, sit with family.",NS,test
Consistency of activity: same thing over and over again.,AC,train
"He's not old enough right now, so his lack of participation is probably age-appropriate.",NS,train
Increased frequency,EC,train
Repetition and positive reinforcement,AC,train
"Variation, make as adult-led as possible",EC,train
"At her young age I invite her to help when I have time to include her.  She is generally helpful when asked but as she develops into a sassy toddler she is beginning to refuse when asked to help out.  'Please put your bowl in the sink' 'No, momma you do it'.  We are working through that as time and attitude is in the right space.",SOS,train
"We discuss that all members in the family must contribute to the functioning of the family.  We have age appropriate expectations of her just as her brother.  As she gets older we will expect more.  Right now it is sorting laundry by color, putting cups and snack bowls in sink and throwing away her own",P,train
having her watch me pick up toys and asking her to do it too.,EC,train
set up elmo videos about brushing her teeth,EC,train
teaching her where her shoes are so she can grab them when we are about to leave.,AC,train
trying to get her excited about handing me laundry out of the washer/dryer,SOS,train
Consistent interaction practice with others,AC,train
Consistncy,EC,train
Just waiting on better weather condition and transportation,EC,train
"Co-cleaning. Giving him a wipe to clean his spot, while the rest of us clean the table.",SOS,train
Giving two choice of food--this or this and let him decide what he wants.,P,train
I have used a lot of bringing him along in the process. Talking to him about what to expect. And then also showing him what comes next. This has been super helpful at bed time.,EC,train
Letting him play sweep,P,train
Modeling,EC,train
Modeling then practicing cleaning up toys,EC,train
We try to have age appropriate fiends over once in a while for the sake of parallel play moving towards interactive play...consistent opportunity to engage.,EC,train
"discuss the different game options to play, let him select the games, sit on floor and start to play until he joins",P,train
have not tried yet. Will be participating in the Easter activities in the neighborhood,NS,train
he has not attended a class or group activity. We are on waiting lists to sign up for toddler classes,NS,train
Encourage her to interact with her cousins during parties.,SOS,train
Enrolled in gymnastics and we participate together and practice at home between classes,EC,train
"fun noises, encouragement, demonstration, prompting",P,train
She will unload the groceries but will typically take them and run rather than putting them on the counter. I try to instruct her but it doesnt work.,AC,train
Take her to Children's museum as often as I can afford it so she can watch other kids and hopefully mimic their beha,EC,train
tried to get her to help unload the dishwasher by instructing and demonstrating. She typically takes the dishes and runs off.,AC,train
Distraction with a short video so we can brush his teeth,EC,train
Free time in the apartment courtyard with friends,EC,train
Giving a choice for diaper changing--laying down or standing up,P,train
Giving a small bag of trash while Daddy carries a large bag of trash to the dumpster,SOS,train
Helping with the baby (get a diaper) and positive reinforcement,SOS,train
keeping same sleep schedule on trips,EC,train
Modeling at music class,EC,train
Parental involvement to reduce anxiety,EC,train
Planning lots of activities for the plane trip and prepping him ahead of time,EC,train
"Provide variety in choices (swimming, music)",P,train
timing of classes,EC,train
Using a picture schedule each morning for getting ready to leave the house,EC,train
"Using cleaning tools, broom, as a play object",EC,train
Using words instead of throwing/hitting,P,train
We are trying to work on reciprocity with play figures and focusing on the interaction instead of the object,AC,train
Make it fun. Play with him.,P,train
"Bring toys he likes, plan activities",P,train
Getting toys that he is interested in.,P,train
Having Pierce play with guests.,P,train
He does all his group activities at his daycare,NS,train
Show him and he does it,EC,test
Tell him it's healthy,P,test
Doing age appropriate activities,EC,train
Follow routines suggested by OT,EC,train
Incoperating her in our activities.,SOS,train
N/a,NS,train
N/a,NS,train
N/a,NS,train
N/a,NS,train
N/a,NS,train
Things suggested by PT and normal parenting activities,NS,train
Brushing teeth has been a struggle. He wants to control the brush the whole time. We have tried 'taking turns' but he is tired at the end of the day (last thing before bed) and fusses about it.,SOS,train
"He is eager to throw anything that we identify as trash in the garbage. He is pretty consistent in checking with us before throwing something away, which is good.",SOS,train
"He is very helpful in adjusting covers for bedtime, putting the pillow in place, and closing the door.",SOS,train
He mostly practices parallel and solo play at parties though he interacts with other children at daycare and his sis,AC,train
He really enjoys helping to unload the dishwasher and that has become a routine.,P,train
We have taken him to the nursery during church services because I haven't found a good set of distractions for him to keep him in the service.,EC,train
"We need to work more with having him help put away toys. He gets readily distracted and starts playing with them, losing focus.",NS,train
"Our child sometimes likes to assist with laundry, viewing it as a game.",P,test
"We use incentives to encourage our child to participate in routines willingly - sitting on potty, brushing teeth, washing hands, etc.",P,test
We use positive verbal reinforcement when our child participates in basic care routines upon the first request.,SOS,test
"When in classes we are attending, we try to lead by example and participate enthusiastically to encourage him to participate, as well.",EC,test
"I organize play dates with other moms a couple times a week.  Otherwise, we have stayed away from public play groups during the flu season.",EC,train
She is too young at this point.,NS,train
Showing her how to color and she will mimic.,EC,train
Showing her how to stack cups and she will mimic.,EC,train
Watching Baby Signing Time.  We will do the signs together.,EC,train
I have tried to show her how to put her head through the head/neck hole in her shirt. She can put on/take off all other clothing except her shirt.,EC,train
I have tried to use a mirror to help her look at her face for wiping after meals.,EC,train
I help by participating with her until she is comfortable.,EC,train
I leave a variety of toys within her reach.,EC,train
I put on music she likes to encourage her to dance with me.,P,train
I put out costumes and allow her to choose to wear one if she wants.,P,train
I tell her ahead of time what is going to happen.,EC,train
I've shown her how to sort the silverware.,EC,train
I've shown her how to use two hands to lift dishes out of the dishwasher.,EC,train
"I've tried to show her how to match socks, put clothes in and out of the dryer, and carry clothes to her room and put them away in the right drawers.",EC,train
We talked to her about it ahead of time so she knew what to expect.,EC,train
We talked to the synagogue educator about how to make her comfortable in the once-a-month class.,SOS,train
Would like him to participate in some classes soon,NS,train
Providing the resources,EC,test
Attend as a family and encourage participation during the activity,EC,train
Cutting food into smaller pieces so he can feed himself,EC,train
Discuss the activity before hand to set expectations,P,train
Have a routine reading time every day,EC,train
Having toys organized so he knows where to put them away,EC,train
Let him choose which parts of the museum or zoo to explore,P,train
Letting him choose his clothes,P,train
Participate for shorter periods of time so he doesn't get too worn out,EC,train
Planning ahead to do the activities when he's well-fed and rested,EC,train
Provide encouragement or affirmation for tasks,SOS,train
Provide various options for crafts and puzzles,P,train
Putting him in appropriate clothes and shoes to be able to fully enjoy the activities,EC,train
Try to go with another adult so he and his sister can try different activities individually,EC,train
Try to go with another adult so he and his sister can try different activities individually,EC,train
"Try to talk about what's happening in TV shows regarding characters' experiences, emotions, etc.",EC,train
Using a learning tower to give him access to the kitchen counter,EC,train
Using a schedule for bedtime to encourage more independence,EC,train
"He is a picky eater. NO meat. We have tried just giving it to him, disguising different items in pasta or rice. No deal",P,train
We ask him to help...he likes to 'help.' His grandmother is quite elderly and he really enjoys 'helping' her,SOS,train
We give him either/ or choices as suggested by his Speech therapist...this has helped,P,train
She hates going to the doctors office. She won't allow anyone to take her vital signs or height or weight. I have no strategy for this.,NS,validate
"We don't have a startegy for this. She's only 2, so there is only so much she can do.",NS,validate
We have tried to commit to routines so she knows what to expect.,EC,validate
We just need to sign her up for classes.,NS,validate
We need to get her into a playgroup.,NS,validate
She needs to be walking first,NS,test
Working on gross motor skills,AC,test
Arrive early to clas to allow her to warm up to the soace,EC,train
Asked her to help put dishes away - especially her dishes that are in a cabinet she can reach,SOS,train
Asked her to set the table,SOS,train
Assist with prepping meals,SOS,train
"Create a routine - dad always takes to gymnastics, arrives at the same time each week",EC,train
Food therapy with occupational therapisf,NS,train
"Touching, smelling more foods for exposure to new things",SOS,train
Positive reinforcement and verbal affirmation.  Including him on decision making.  Show him how and ask him to mimic.  Patience.  Repetition.  Use toys and use play to show him how to do it.  Make it fun!,SOS,train
Positive reinforcement and verbal affirmation.  Including him on decision making.  Show him how and ask him to mimic.  Patience.  Repetition.  Use toys and use play to show him how to do it.  Make it fun!,SOS,train
Positive reinforcement and verbal affirmation.  Including him on decision making.  Show him how and ask him to mimic.  Patience.  Repetition.  Use toys and use play to show him how to do it.  Make it fun!,SOS,train
Role modeling,EC,train
Scheduling appointments ahead of time or when grandparents can help with them,EC,train
See above,NS,train
See above,NS,train
See above,NS,train
See above,NS,train
See above,NS,train
See above,NS,train
"Asking her to put her hands up----put her legs in pants, etc.  making a game of it, encourage her....sing silly words as she is trying",SOS,train
make a game of it,P,train
allowing my child to be shy and explore in his own time.  not pressuring him to 'go' to others in the house,SOS,validate
"he enjoys being outdoors- in the yard, around the neighborhood, outing to the park",P,validate
he likes new adventures/environments and seems stimulated and interested running errands (although not so much the car rides),P,validate
"I will roll a ball to my child, or bounce a ball to him to engage, and ask him to throw or roll it back.  he often will engage, if he is interested (he generally likes balls and throwing objects)",EC,validate
"I will start the play and describe what i'm doing.  (i.e. stacking blocks)  then to make it interesting, I knock them all over with a 'kaboom', and he wants to play",EC,validate
"imitation- i.e. brushing teeth, my child will mimic my own teeth brushing motions and brush better than if I leave him to brush.",AC,validate
"keep familiar snacks around, and his favorite blanket nearby",SOS,validate
keep the outing/activity not too long an event,EC,validate
keeping a nap and similar bedtime routine,EC,validate
lots of outdoor activities,EC,validate
"mealtime- having him eat with his sister, or with the family.   sometimes successful in getting him to sit and eat.  (not everything, we don't have that expectation as he is pretty picky)",EC,validate
nodding approval and letting him know I'm watching when he ventures away from me (or dad),SOS,validate
"reading books as part of bedtime routine- he does not respond very well to counting out 3 books 'we will read three books'  'this is our our second book', so dimming the lights sets a cue that we are on a",EC,validate
"reducing outside distractions (noise, tv, electronics, even people) to get him to focus better on starting a new activity",EC,validate
sometimes surreptitiously leaving the room allows his range of focus to broaden and he'll explore other people better,EC,validate
"She was on a treatment that compromised her immune system so she could not go out much for a while. now we are trying to get her to the park, outings and other stuff as much as we can. It is a lot of sensory in",EC,train
We are constantly engaging her with various toys and books.,EC,train
We have been working with her on pushing her arms and legs through when we dress her and she likes that.,AC,train
"We practice with a knife and fork whenever we can, as far as eating. But now on the keto diet she is on, there is less opportunity for that.",AC,train
"We taped over some door latches so she can play with the doors, which she loves.",EC,train
He helps get dishes out of the dishwasher and carefully hands them to us to put away. He puts laundry in the machine and takes them out of the dryer when clean. He really helping us.,SOS,test
He is too young to understand a sleepover with friends but enjoys having friends come over or play outside with neighbor kids.,P,test
"We show him how to use a fork, brush teeth, etc and he likes to learn and do it for himself.",EC,test
We teach him different games and activities. He doesn't always want to participate at that moment but we re-visit the activity until he wants to learn.,AC,test
Feed the dog 2 scoops of dog food for dinner,SOS,test
Get your own cup and utensil when requesting milk or yogurt,SOS,test
Picture Chart with Steps for bedtime,EC,test
Put away plastic tableware in easily accessible cabinet,EC,test
Ask her to help daddy take care of groceries when we get home,SOS,train
ask her to help get a toy for her brother to play with,SOS,train
ask her to point toes while putting on pants,SOS,train
ask/help her clean up one set of toys before we start playing with a new one,SOS,train
have her practice certain 'moves' at home during the week so she hears about them,AC,train
have her try and brush her own teeth,SOS,train
involve her in cooking dinner so she wants to sit at the table,SOS,train
try and talk about upcoming gymnastics and what we can do when there,EC,train
"Again, he is only 19mo so we initiate most of the socialization.  I do believe that he could grow in his social abilities.",NS,train
"again, this is also hard given our family dynamic and his developmental stage but I would like for him to engage more.  We have tried to follow his lead and make experiences r",SOS,train
"given his allergies, eating out is not an option much for us.",NS,train
he does not like to participate in structured events.  We have tried to 'ease' him in by following his lead,SOS,train
He is only 19mo so his abilities to help are limited developmentally... we try through.  He will help put his dishes away and help give the dog his treat,SOS,train
His age and developmental stage makes this difficult right now given that he also has an infant brother.,NS,train
Sing songs or count down,EC,train
"we attempt to engage him as much as we can.. sing songs, follow his lead, read books he likes, etc",EC,train
we try to model the desired behavior but he often is not interested.,P,train
"we use sign language for thank you, hello, goodbye and make it a point to show our guests to the door when they leave and greet them when they come.",EC,train
Allow her to self feed (giving her food items),SOS,validate
"Engage in social play (We play baby in the mirror when I take her out of her crib, we play peek a boo, we mirror play with sounds, noices, and movement)",EC,validate
Introducing her to day trips,EC,validate
Introducing her to parks and playgrounds and the sensory experience that comes with it,EC,validate
None. I would like to enroll in mommy and me classes to help her learn new skills.,NS,validate
"Present  toys to her to introduce her to arts, music & books",EC,validate
Show her how things work during play and give her the opportunity to mirror the actions,EC,validate
Started to Introduce her to social and group settings,EC,validate
"We have a bedtime routine (diaper, bottle, singing/cuddle) we engage in every night before being putin crib",EC,validate
When dressing we count 1-2-3. This lets her know something is about to happen (arms through sleves/ pulling shirt over head) and she will responded accordingly (example lift her arms),EC,validate
Keeping trips short and bribing snacks,EC,train
New toys,EC,train
Playing with cousins,EC,train
Playing with Wes,EC,train
Positive praise,SOS,train
Snacks,EC,train
Snacks,EC,train
Songs,EC,train
The iPad,EC,train
Treats and toys,EC,train
Watching older siblings,EC,train
Almost all activities that I do he is allowed to help with and encouraged to help with in one way or another. Also seeing other brother doing the same tasks helps him to want to do it.,SOS,validate
I use the words helping hands as I help him put his plate on the counter when done eating. Sometime he does this on his own. Never his cup though.,SOS,validate
Just letting him do and see what I am doing. I also explain everything as we go along.,SOS,validate
Just the cost and time off work. Plus this year we had babies. An extra pair of hands would be needed for more hiking activities.,NS,validate
Montessori pratica life.,NS,validate
Not being afraid to let him try i.e. chopping potatoes using a hoe.,SOS,validate
The same. Montessori practical life module. Everything for dishes he can reach to set table. We have a small broom and dust pan. He likes to vacuum. I have a turn then he has a turn.,EC,validate
We haven't be able to do these things with having twins who were born early. They are now almost 6 months 5 months adjusted. The cost of programs and fin,NS,validate
Bringing a small snack and a cup to help keep him occupied and stay sitting down in a shopping cart.,EC,train
Coloring at the table while trying to eat out to keep him sitting down and to be quiet.,EC,train
Giving him a quiet toy.,EC,train
Giving him his own seat at the movie theater.,SOS,train
Giving him his own tray of food at the theater.,SOS,train
"Giving him his toothbrush to brush his own teeth, then finishing it up for him.",SOS,train
"Giving him socks and shoes to try and put on himself, then helping him finish.",SOS,train
Keeping the shopping cart away from shelves and things in his reach. And also giving him things to put in the cart that we do want to get.,EC,train
Not giving him a lot of snacks throughout the day so he will actually eat a sit down meal.,P,train
Be less scared of new people by totaling with them myself while holding her,EC,train
Clean up with her,EC,train
Compliment her sibling for good participation,EC,train
Making her select from acceptable choices.,P,train
Not picking her up,P,train
Try to make her use her words,P,train
Using rewards for good participation,P,train
We try to remove one item from one routine each week.,EC,train
Rewards,P,test
Time-out,P,test
Timer,EC,test
Asking for help,SOS,train
attending with a group for variety,EC,train
bringing along favorite toys/stuffed animals,P,train
Demonstrating appropriate behavior,P,train
finding locations where he will have safe spaces to explore,EC,train
Handing things and instructing as to what to do,AC,train
new toys,EC,train
playing with him,EC,train
taking him to events that would be of interest to him,P,train
traveling with friends for variety,EC,train
variety of toys,EC,train
"ask him to put certain laundry items in the appropriate rooms.  also, when unloading the dishwasher, he can put away the dishes he can reach, also when I vacuum, he takes his pretend vacuum and vacuums after me.",SOS,train
"He loves brushing his teeth on his own, so I give his access to a toothbrush whenever he wants.  When he gets dressed I try and talk him through putting his legs in and arms in, etc... I also go ask him t",EC,train
"Ive tried to encourage help with preparing food, and getting out spoons and dishes etc...",SOS,train
see above,NS,train
see above,NS,train
see above,NS,train
see above,NS,train
see above,NS,train
see above,NS,train
see above,NS,train
see above,NS,train
see above.,NS,train
"to be honest, we usually hang out with our friends in the neighborhood, so we don't do a lot of festivals, fairs, parades, ect... when he gets older and can enjoy the events m",NS,validate
"Unfortunately, he is the youngest, so we don't have him in any organized activities, he usually goes with the flow of his brother.  We do need to get him",NS,validate
"watching him, but also letting him explore with other children both older and younger than him and letting him do his own thing.  Also, just giving him a neighborhood that allows for him to run around (w/in wat",SOS,validate
observation,NS,train
observation,NS,train
observation,NS,train
He needs to follow directions from the coach better and stay with his group (not running off to a different activity),NS,train
I am not worried about chores yet because he is not even 3 years old yet.  Occasionally he will help put groceries away on a shelf he can reach or put pots or pans away.,SOS,train
some of the extra screen time is a reinforcement for his eating,P,train
There is a dietician that comes to the house once a week to offer ideas and routines.  My son doesn't like to try new foods and can be stubborn about eating even if it is something he has had before.,EC,train
Being gentle with pet dog.,P,validate
"Family members (caregivers) tend to take her to more places; however, we have taken her on a road trip to a tennis tournament as well.",EC,validate
Hoping to expand to yoga and swimming.,NS,validate
Playing with neighborhood children.,EC,validate
Sharing with friends & family.,P,validate
Start going back to library classes too.,EC,validate
We currently have a PT coming once per week.,NS,validate
Would like to camp a bit more.  We do have a RV.,NS,validate
Helping her notice positive effect on others/environment,AC,test
Making up songs,EC,test
Offering choices,P,test
Praise and positive reinforcement,SOS,test
Predictable routines,EC,test
Predictable structure,EC,test
Getting in the bath with his older brother and watching what he does,EC,train
"He likes to help, carries groceries in from the car",P,train
"I put him in soccer, but he didn't understand, or seem interested. I will wait until he's older",EC,train
"I wait until my children are 3, then they begin Sunday school",NS,train
"Set bedtime routine, sits in the same place reads a book and drinks milk",EC,train
"We do 20 minute clean up after dinner, several times per week. Turn the music on and everyone helps",EC,train
giving him a wash cloth in the bath to wash his own face,SOS,train
he  helps clean up with the clean up song,SOS,train
he loves to play chase/duck duck goose,P,train
"he loves to play with anything dolls, cars, legos, and trains",P,train
he loves wooden puzzles,P,train
he puts his own clothes in the laundry basket,SOS,train
he puts his own paper plate in the trash,SOS,train
naps are interfereing with bed time. trying to give up naps so he can go to bed a decent hour,EC,train
put tooth paste on his toothbrush so he can brush his teeth himself,SOS,train
Making it a countdown game. how fast can he pick up toys by the time I count to 100,P,validate
make it playful so he engages,P,train
Usually take some snacks if we go grocery shopping.,EC,train
"No strategy, because of COVID most activities are not open.",NS,train
doesn't participate due to covid concerns,NS,train
Its nearly impossible to do these things while also prot4cting Lucas from the COVID Pandemic,NS,test
"slowing down and repeating the task that he needs to do, showing him if he shows hesitation",AC,train
brushing teeth together,EC,train
"talking through all activities. getting dressed, washing,   trying to to describe more of the actions so he learns them",AC,train
"certain buckets used for certain toys, we started with just trying to get him to put the balls in the basket",EC,train
"he loves to mimic, so laundry is something he helps out with. I hand him cloths from washer and he put them in the dryer. we fold together, sort of",SOS,train
putting activities into buckets/baskets. he chooses a basket and we play with the item,EC,train
removed several toys to limit choices. helped him learn new activities that he didn't play with before,EC,train
"we did a virtual music class, he was not interested",EC,train
"no events available . pre covid, we went all the time to every event we could",EC,train
asking him to help clear and set the table... ,SOS,train
"chase his brother on walks, give him his scooter.. be patient and allow him to touch flowers, sidewalks etc..",EC,train
"Demonstrate the activity on a parent and/or stuffed animal first, modeling the activity and desired participation",EC,train
"Describe and explain activities in advance, repeating several times before the activity",EC,train
"Rewarding desired participation - 'first take 2 tastes, then you can squeeze more food from the pouch' or 'first say ""[target word], then I'll blow more bubbles for you!'",P,train
"NOTE: child participates in all opportunities we provide, which are very limited due to COVID and chronic lung disease.  Strategy: honoring boundaries he sets re: social interaction & touch (asking if he wants hugs/kisses)",SOS,train
"explicitly describing desired social behavior, which he may not have participated in before  (includes explaining when he does something this culture considers rude, e.g. reaching inside someone else's shirt)",P,train
"Incorporate visitors into favored activities -- give them the desired toy, or tell them the game of the month (peek-a-boo, song with hand signs, etc)",EC,train
Telling other children who are taking an interest (usually staring) that they're invited to ask questions,EC,train
"Social coaching about interactions with peers (in-person peer interactions limited to chance encounters in public places, and he still interacts as though they're on zoom)",AC,train
"Describing medical appts. in advance, practicing specific activities on parents, toys, and child (we made a fake ultrasound probe, and practiced with it for a week+ before an echocardiogram, greatly improving compliance with the next procedure). After several days, he often proudly sticks it on his own chest, or gives CPT thumps to himself.",EC,train
Maybe once he's walking fully independently,NS,train
"Our 2 year old has only ever spent a night at CHCO or our home. We are terrified to bring all his life-sustaining equipment and supplies to another location, fearing we'd lack something crucial. He also has 9 caregivers who may not all be able to travel with us. He has never in his life left the Denver Metro area, and I'm not sure he's ever set foot anywhere but Denver and Aurora (have driven through/to some other local municipalities)",NS,train
Teaching how to open mouth and not to get stress when the spoon is near. ,AC,train
Music ,EC,train
Singing ,EC,train
Young ,NS,train
Young ,NS,train
Young ,NS,train
Teaching how to put toys back in bucket ,AC,train
How to play correctly with each toy ,AC,train
Being organized ,EC,train
Using words to express what they want vs. just crying and screaming when not receiving what they want ,P,train
Pictures of food to identify desires,EC,train
Sign language,EC,train
Give her comfort paci to help with stranger danger response ,EC,train
We practice Doctor visits so she is less afraid ,AC,test
giving him a wash cloth when wiping him up after meals.,EC,train
My hand over his hand to use fork. Then he'll bring fork to mouth.,AC,train
hand him clean laundry and ask him to put it away,SOS,train
"We utilize offering choices rather than yes/no, using positive reinforcement to encourage engaged/helpful behaviors, and frequently offer involvements in all activities in the home but tailor that involvement to be age appropriate.",SOS,test
"As above, we also use songs and play to make daily activities 'fun'.",P,validate
"As above, we also also try to model the activities, read books about important tasks or anticipated changes to daily routines, etc.",EC,validate
"We have a kitchen tower to allow him to be near eye level, help with age appropriate aspects of meal prep, and help rinse dishes in the sink. ",EC,validate
"We have used play to encourage you pick up, making it a game and a routine prior to moving on to the next activity.",P,validate
"We have included him in activities like vacuuming, sweeping, and cleaning the floor and allow him to hold items and have his own cleaning tools/cloth, then use positive reinforcement when he successfully cleans up a mess or throws an item in the garbage/recycling.",SOS,validate
"Largely due to COVID and high risk family members, we have chosen not to participate in in-person classes/groups. We would love to do this, but have not felt comfortable with the risk for the past year.",NS,validate
"Again, due to COVID we have felt uncomfortable with most events in this category. We have done a few outdoor distanced activities, but by choice have limited exposure/risk.",EC,validate
"We do a lot of pretending around the house, I pretend to eat, brush, bathe and then let the child try to do it by himself. ",EC,train
The child likes to do it after watching the adult do it. ,AC,train
Our child is terrified at going to any appointments ,NS,train
We are working on potty training right now.  Our strategy is for him to start telling us when he has to go potty and reward him with treats for using the potty.,P,train
"He is supposed to wash his hands mostly by himself if i help with the soap.  We are trying to make it very routine, when and how we wash is the same daily.",SOS,train
He is learning to brush his own teeth.  He brushes first and then I finish.,SOS,train
Brooks feeds our puppy two scoops of her food.  ,SOS,train
Brooks picks up his toys and puts them into bins.  ,EC,train
He helps bake muffins for breakfast on some mornings when we get up really early.,SOS,train
We have had a series of new babysitters in the home and Brooks is in charge of giving them the tour of the home with his older brother.,SOS,train
We started soccer lessons this spring and will start preschool in August.,EC,train
He visits his grandparents house 4 times per week.,EC,train
"I'm not sure how to answer this, we bring him more places than we used to?",EC,train
We signed up for preschool if that counts.,EC,train
We attended weekly soccer and swim lessons.,EC,train
We went on a family vacation.,EC,train
We go to the park/playground on most days.,EC,train
We try not to leave him out on any family fun activities unless it is something past his bedtime.,SOS,train
"The pandemic has caused us to stay home, so my child doesn't run any errands with me. ",NS,test
"Again, we really haven't participated in many community activities/parties because of the pandemic. ",NS,test
"Again, the pandemic has caused us to feel more comfortable staying home. My husband and I are always working outside the home or taking care of our son, so we have no time to travel. We have decided not to have daycare/babysitter because of the pandemic. ",NS,test
letting him choose the book at bedtime. ,P,validate
Having the whole family sit at the table until he is done eating,EC,validate
putting out fewer toys at a time.,EC,validate
giving him ideas for how to play pretend ,P,validate
asking him to say hello or do a fist bump,SOS,validate
letting him hold items in a shopping cart,SOS,validate
"Talking with him, and describing what we will do.",EC,validate
Sing with him and start doing something and encourage him to join me,SOS,validate
Start getting himself dressed,SOS,validate
Show him as much-needed ,EC,validate
I'll help him ,AC,validate
Try to teach him how followed directions ,AC,validate
"Making it fun, talking about what a ""big boy"" he is and doing ""big boy"" things",P,validate
